/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
0000000000004004	stp	x28, x27, [sp, #-0x60]!
0000000000004008	stp	x26, x25, [sp, #0x10]
000000000000400c	stp	x24, x23, [sp, #0x20]
0000000000004010	stp	x22, x21, [sp, #0x30]
0000000000004014	stp	x20, x19, [sp, #0x40]
0000000000004018	stp	x29, x30, [sp, #0x50]
000000000000401c	add	x29, sp, #0x50
0000000000004020	sub	sp, sp, #0x60
0000000000004024	mov	x0, #0x0
0000000000004028	bl	0xc0b0 ; symbol stub for: _$s8Dispatch0A13WorkItemFlagsVMa
000000000000402c	mov	x19, x0
0000000000004030	mov	x9, x0
0000000000004034	ldr	x8, [x9, #-0x8]!
0000000000004038	mov	x16, x8
000000000000403c	mov	x17, x9
0000000000004040	movk	x17, #0x2e3f, lsl #48
0000000000004044	autda	x16, x17
0000000000004048	mov	x17, x16
000000000000404c	xpacd	x17
0000000000004050	cmp	x16, x17
0000000000004054	b.eq	0x405c
0000000000004058	brk	#0xc472
000000000000405c	stur	x16, [x29, #-0x90]
0000000000004060	mov	x16, x8
0000000000004064	mov	x17, x9
0000000000004068	movk	x17, #0x2e3f, lsl #48
000000000000406c	autda	x16, x17
0000000000004070	ldr	x8, [x16, #0x40]
0000000000004074	mov	x9, x8
0000000000004078	adrp	x17, 12 ; 0x10000
000000000000407c	add	x17, x17, #0x580
0000000000004080	ldr	x16, [x17]
0000000000004084	blraa	x16, x17
0000000000004088	mov	x9, sp
000000000000408c	add	x8, x8, #0xf
0000000000004090	and	x8, x8, #0xfffffffffffffff0
0000000000004094	sub	x22, x9, x8
0000000000004098	mov	sp, x22
000000000000409c	mov	x0, #0x0
00000000000040a0	bl	0xc0d0 ; symbol stub for: _$s8Dispatch0A3QoSVMa
00000000000040a4	mov	x9, x0
00000000000040a8	ldr	x8, [x9, #-0x8]!
00000000000040ac	mov	x16, x8
00000000000040b0	mov	x17, x9
00000000000040b4	movk	x17, #0x2e3f, lsl #48
00000000000040b8	autda	x16, x17
00000000000040bc	mov	x17, x16
00000000000040c0	xpacd	x17
00000000000040c4	cmp	x16, x17
00000000000040c8	b.eq	0x40d0
00000000000040cc	brk	#0xc472
00000000000040d0	stp	x16, x0, [x29, #-0xa0]
00000000000040d4	mov	x16, x8
00000000000040d8	mov	x17, x9
00000000000040dc	movk	x17, #0x2e3f, lsl #48
00000000000040e0	autda	x16, x17
00000000000040e4	ldr	x8, [x16, #0x40]
00000000000040e8	mov	x9, x8
00000000000040ec	adrp	x17, 12 ; 0x10000
00000000000040f0	add	x17, x17, #0x580
00000000000040f4	ldr	x16, [x17]
00000000000040f8	blraa	x16, x17
00000000000040fc	mov	x9, sp
0000000000004100	add	x8, x8, #0xf
0000000000004104	and	x8, x8, #0xfffffffffffffff0
0000000000004108	sub	x23, x9, x8
000000000000410c	mov	sp, x23
0000000000004110	mov	x0, #0x0
0000000000004114	bl	0xc0f0 ; symbol stub for: _$s8Dispatch0A4TimeVMa
0000000000004118	mov	x28, x0
000000000000411c	mov	x9, x0
0000000000004120	stur	x0, [x29, #-0xa8]
0000000000004124	ldr	x8, [x9, #-0x8]!
0000000000004128	mov	x16, x8
000000000000412c	mov	x17, x9
0000000000004130	movk	x17, #0x2e3f, lsl #48
0000000000004134	autda	x16, x17
0000000000004138	mov	x17, x16
000000000000413c	xpacd	x17
0000000000004140	cmp	x16, x17
0000000000004144	b.eq	0x414c
0000000000004148	brk	#0xc472
000000000000414c	mov	x21, x16
0000000000004150	mov	x16, x8
0000000000004154	mov	x17, x9
0000000000004158	movk	x17, #0x2e3f, lsl #48
000000000000415c	autda	x16, x17
0000000000004160	ldr	x8, [x16, #0x40]
0000000000004164	mov	x9, x8
0000000000004168	adrp	x17, 12 ; 0x10000
000000000000416c	add	x17, x17, #0x580
0000000000004170	ldr	x16, [x17]
0000000000004174	blraa	x16, x17
0000000000004178	mov	x9, sp
000000000000417c	add	x10, x8, #0xf
0000000000004180	and	x12, x10, #0xfffffffffffffff0
0000000000004184	sub	x27, x9, x12
0000000000004188	mov	sp, x27
000000000000418c	mov	x9, x8
0000000000004190	adrp	x17, 12 ; 0x10000
0000000000004194	add	x17, x17, #0x580
0000000000004198	ldr	x16, [x17]
000000000000419c	blraa	x16, x17
00000000000041a0	mov	x8, sp
00000000000041a4	sub	x25, x8, x12
00000000000041a8	mov	sp, x25
00000000000041ac	adrp	x1, 16 ; 0x14000
00000000000041b0	add	x1, x1, #0x190
00000000000041b4	adrp	x2, 16 ; 0x14000
00000000000041b8	add	x2, x2, #0x58 ; Objc class ref: bad class ref
00000000000041bc	mov	x0, #0x0
00000000000041c0	bl	0x4d28
00000000000041c4	adrp	x8, 16 ; 0x14000
00000000000041c8	ldr	x1, [x8]
00000000000041cc	adrp	x16, 1 ; 0x5000
00000000000041d0	add	x16, x16, #0x394
00000000000041d4	paciza	x16
00000000000041d8	mov	x2, x16
00000000000041dc	bl	0x437c
00000000000041e0	adrp	x1, 16 ; 0x14000
00000000000041e4	add	x1, x1, #0x198
00000000000041e8	adrp	x2, 16 ; 0x14000
00000000000041ec	add	x2, x2, #0x60 ; Objc class ref: bad class ref
00000000000041f0	mov	x0, #0x0
00000000000041f4	bl	0x4d28
00000000000041f8	mov	x20, x0
00000000000041fc	bl	0xc290 ; symbol stub for: _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ
0000000000004200	mov	x26, x0
0000000000004204	mov	x8, x27
0000000000004208	bl	0xc0e0 ; symbol stub for: _$s8Dispatch0A4TimeV3nowACyFZ
000000000000420c	fmov	d0, #1.50000000
0000000000004210	mov	x8, x25
0000000000004214	mov	x0, x27
0000000000004218	bl	0xc100 ; symbol stub for: _$s8Dispatch1poiyAA0A4TimeVAD_SdtF
000000000000421c	ldr	x24, [x21, #0x8]!
0000000000004220	mov	x0, x27
0000000000004224	mov	x1, x28
0000000000004228	mov	x17, x21
000000000000422c	movk	x17, #0x4f8, lsl #48
0000000000004230	blraa	x24, x17
0000000000004234	adrp	x16, 0 ; 0x4000
0000000000004238	add	x16, x16, #0x6e0
000000000000423c	mov	x17, #0xf08
0000000000004240	pacia	x16, x17
0000000000004244	stp	x16, xzr, [x29, #-0x60]
0000000000004248	sub	x8, x29, #0x80
000000000000424c	adrp	x16, 12 ; 0x10000
0000000000004250	ldr	x16, [x16, #0x540] ; literal pool symbol address: __NSConcreteStackBlock
0000000000004254	mov	x17, x8
0000000000004258	movk	x17, #0x6ae1, lsl #48
000000000000425c	pacda	x16, x17
0000000000004260	stur	x16, [x29, #-0x80]
0000000000004264	adrp	x9, 8 ; 0xc000
0000000000004268	ldr	d0, [x9, #0xa30]
